Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (83) for -> . FOR LPAREN assignordeclare SEMIC expression SEMIC foraux1 assignment foraux2 RPAREN LCURLY main RCURLY
    (88) print -> . PRINT printaux LPAREN expressions RPAREN
    (96) input -> . INPUT LPAREN input_ids RPAREN
    (100) printq -> . PRINTQ PARENS
    (89) prints -> . PRINTS printaux LPAREN expressions RPAREN
    (39) return -> . RETURN
    (19) type -> . INT
    (20) type -> . FLOAT
    (40) functionaux -> . FUNCTION ID PARENS
    (44) normalassignment -> . idorarrayid EQUALS expression
    (47) plusplus -> . ID PLUSPLUS
    (48) minusminus -> . ID MINUSMINUS
    (93) stringorexpression -> . string
    (94) stringorexpression -> . expression
    (45) idorarrayid -> . ID
    (46) idorarrayid -> . arrayid
    (95) string -> . STRING
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (71) arrayid -> . ID args
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid

    ID              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    PRINTQ          shift and go to state 32
    PRINTS          shift and go to state 33
    RETURN          shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    FUNCTION        shift and go to state 37
    STRING          shift and go to state 41
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45

    expression                     shift and go to state 26
    main                           shift and go to state 165
    block                          shift and go to state 2
    declaration                    shift and go to state 3
    function                       shift and go to state 4
    assignment                     shift and go to state 5
    callfunction                   shift and go to state 6
    expressions                    shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    dowhile                        shift and go to state 10
    for                            shift and go to state 11
    print                          shift and go to state 12
    input                          shift and go to state 13
    printq                         shift and go to state 14
    prints                         shift and go to state 15
    return                         shift and go to state 16
    type                           shift and go to state 17
    functionaux                    shift and go to state 18
    normalassignment               shift and go to state 19
    plusplus                       shift and go to state 20
    minusminus                     shift and go to state 21
    stringorexpression             shift and go to state 23
    idorarrayid                    shift and go to state 38
    string                         shift and go to state 39
    arrayid                        shift and go to state 40
    term                           shift and go to state 42
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44

state 159

    (78) while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 . LCURLY main RCURLY

    LCURLY          shift and go to state 166


state 160

    (80) while_aux2 -> empty .

    LCURLY          reduce using rule 80 (while_aux2 -> empty .)


state 161

    (81) dowhile -> DO do_aux LCURLY main RCURLY WHILE . LPAREN expression RPAREN SEMIC

    LPAREN          shift and go to state 167


state 162

    (83) for -> FOR LPAREN assignordeclare SEMIC expression SEMIC . foraux1 assignment foraux2 RPAREN LCURLY main RCURLY
    (86) foraux1 -> . empty
    (99) empty -> .

    ID              reduce using rule 99 (empty -> .)

    foraux1                        shift and go to state 168
    empty                          shift and go to state 169

state 163

    (35) arrvalue -> LCURLY value RCURLY .

    COMMA           reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    ID              reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    IF              reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    WHILE           reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    DO              reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    FOR             reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    PRINT           reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    INPUT           reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    PRINTQ          reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    PRINTS          reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    RETURN          reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    INT             reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    FLOAT           reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    FUNCTION        reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    STRING          reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    LPAREN          reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    NUMBER          reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    $end            reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    RCURLY          reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)
    SEMIC           reduce using rule 35 (arrvalue -> LCURLY value RCURLY .)


state 164

    (36) value -> numberorid COMMA . value
    (36) value -> . numberorid COMMA value
    (37) value -> . numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    numberorid                     shift and go to state 157
    value                          shift and go to state 170
    arrayid                        shift and go to state 68

state 165

    (72) if -> IF LPAREN expression RPAREN if_aux1 LCURLY main . RCURLY else

    RCURLY          shift and go to state 171


state 166

    (78) while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY . main RCURLY
    (1) main -> . block main
    (2) main -> . block
    (3) block -> . declaration
    (4) block -> . function
    (5) block -> . assignment
    (6) block -> . callfunction
    (7) block -> . expressions
    (8) block -> . if
    (9) block -> . while
    (10) block -> . dowhile
    (11) block -> . for
    (12) block -> . print
    (13) block -> . input
    (14) block -> . printq
    (15) block -> . prints
    (16) block -> . return
    (17) declaration -> . type ids
    (18) declaration -> . type arrays
    (38) function -> . functionaux LCURLY main RCURLY
    (41) assignment -> . normalassignment
    (42) assignment -> . plusplus
    (43) assignment -> . minusminus
    (49) callfunction -> . ID PARENS
    (91) expressions -> . stringorexpression COMMA expressions
    (92) expressions -> . stringorexpression
    (72) if -> . IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else
    (78) while -> . WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY
    (81) dowhile -> . DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC
    (83) for -> . FOR LPAREN assignordeclare SEMIC expression SEMIC foraux1 assignment foraux2 RPAREN LCURLY main RCURLY
    (88) print -> . PRINT printaux LPAREN expressions RPAREN
    (96) input -> . INPUT LPAREN input_ids RPAREN
    (100) printq -> . PRINTQ PARENS
    (89) prints -> . PRINTS printaux LPAREN expressions RPAREN
    (39) return -> . RETURN
    (19) type -> . INT
    (20) type -> . FLOAT
    (40) functionaux -> . FUNCTION ID PARENS
    (44) normalassignment -> . idorarrayid EQUALS expression
    (47) plusplus -> . ID PLUSPLUS
    (48) minusminus -> . ID MINUSMINUS
    (93) stringorexpression -> . string
    (94) stringorexpression -> . expression
    (45) idorarrayid -> . ID
    (46) idorarrayid -> . arrayid
    (95) string -> . STRING
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (71) arrayid -> . ID args
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid

    ID              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    PRINTQ          shift and go to state 32
    PRINTS          shift and go to state 33
    RETURN          shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    FUNCTION        shift and go to state 37
    STRING          shift and go to state 41
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45

    expression                     shift and go to state 26
    main                           shift and go to state 172
    block                          shift and go to state 2
    declaration                    shift and go to state 3
    function                       shift and go to state 4
    assignment                     shift and go to state 5
    callfunction                   shift and go to state 6
    expressions                    shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    dowhile                        shift and go to state 10
    for                            shift and go to state 11
    print                          shift and go to state 12
    input                          shift and go to state 13
    printq                         shift and go to state 14
    prints                         shift and go to state 15
    return                         shift and go to state 16
    type                           shift and go to state 17
    functionaux                    shift and go to state 18
    normalassignment               shift and go to state 19
    plusplus                       shift and go to state 20
    minusminus                     shift and go to state 21
    stringorexpression             shift and go to state 23
    idorarrayid                    shift and go to state 38
    string                         shift and go to state 39
    arrayid                        shift and go to state 40
    term                           shift and go to state 42
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44

state 167

    (81) dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN . expression RPAREN SEMIC
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    expression                     shift and go to state 173
    term                           shift and go to state 42
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44
    arrayid                        shift and go to state 68

state 168

    (83) for -> FOR LPAREN assignordeclare SEMIC expression SEMIC foraux1 . assignment foraux2 RPAREN LCURLY main RCURLY
    (41) assignment -> . normalassignment
    (42) assignment -> . plusplus
    (43) assignment -> . minusminus
    (44) normalassignment -> . idorarrayid EQUALS expression
    (47) plusplus -> . ID PLUSPLUS
    (48) minusminus -> . ID MINUSMINUS
    (45) idorarrayid -> . ID
    (46) idorarrayid -> . arrayid
    (71) arrayid -> . ID args

    ID              shift and go to state 111

    assignment                     shift and go to state 174
    normalassignment               shift and go to state 19
    plusplus                       shift and go to state 20
    minusminus                     shift and go to state 21
    idorarrayid                    shift and go to state 38
    arrayid                        shift and go to state 57

state 169

    (86) foraux1 -> empty .

    ID              reduce using rule 86 (foraux1 -> empty .)


state 170

    (36) value -> numberorid COMMA value .

    RCURLY          reduce using rule 36 (value -> numberorid COMMA value .)


state 171

    (72) if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY . else
    (73) else -> . ELSE if_aux2 LCURLY main RCURLY
    (74) else -> . ELSE if_aux2 block
    (75) else -> . empty
    (99) empty -> .

    ELSE            shift and go to state 176
    ID              reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    INPUT           reduce using rule 99 (empty -> .)
    PRINTQ          reduce using rule 99 (empty -> .)
    PRINTS          reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    FUNCTION        reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    LPAREN          reduce using rule 99 (empty -> .)
    NUMBER          reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)

    else                           shift and go to state 175
    empty                          shift and go to state 177

state 172

    (78) while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main . RCURLY

    RCURLY          shift and go to state 178


state 173

    (81) dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression . RPAREN SEMIC
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . OR term

    RPAREN          shift and go to state 179
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    OR              shift and go to state 71


state 174

    (83) for -> FOR LPAREN assignordeclare SEMIC expression SEMIC foraux1 assignment . foraux2 RPAREN LCURLY main RCURLY
    (87) foraux2 -> . empty
    (99) empty -> .

    RPAREN          reduce using rule 99 (empty -> .)

    foraux2                        shift and go to state 180
    empty                          shift and go to state 181

state 175

    (72) if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .

    ID              reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    IF              reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    WHILE           reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    DO              reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    FOR             reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    PRINT           reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    INPUT           reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    PRINTQ          reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    PRINTS          reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    RETURN          reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    INT             reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    FLOAT           reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    FUNCTION        reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    STRING          reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    LPAREN          reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    NUMBER          reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    $end            reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)
    RCURLY          reduce using rule 72 (if -> IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else .)


state 176

    (73) else -> ELSE . if_aux2 LCURLY main RCURLY
    (74) else -> ELSE . if_aux2 block
    (77) if_aux2 -> . empty
    (99) empty -> .

    LCURLY          reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    INPUT           reduce using rule 99 (empty -> .)
    PRINTQ          reduce using rule 99 (empty -> .)
    PRINTS          reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    FUNCTION        reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    LPAREN          reduce using rule 99 (empty -> .)
    NUMBER          reduce using rule 99 (empty -> .)

    if_aux2                        shift and go to state 182
    empty                          shift and go to state 183

state 177

    (75) else -> empty .

    ID              reduce using rule 75 (else -> empty .)
    IF              reduce using rule 75 (else -> empty .)
    WHILE           reduce using rule 75 (else -> empty .)
    DO              reduce using rule 75 (else -> empty .)
    FOR             reduce using rule 75 (else -> empty .)
    PRINT           reduce using rule 75 (else -> empty .)
    INPUT           reduce using rule 75 (else -> empty .)
    PRINTQ          reduce using rule 75 (else -> empty .)
    PRINTS          reduce using rule 75 (else -> empty .)
    RETURN          reduce using rule 75 (else -> empty .)
    INT             reduce using rule 75 (else -> empty .)
    FLOAT           reduce using rule 75 (else -> empty .)
    FUNCTION        reduce using rule 75 (else -> empty .)
    STRING          reduce using rule 75 (else -> empty .)
    LPAREN          reduce using rule 75 (else -> empty .)
    NUMBER          reduce using rule 75 (else -> empty .)
    $end            reduce using rule 75 (else -> empty .)
    RCURLY          reduce using rule 75 (else -> empty .)


state 178

    (78) while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .

    ID              reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    IF              reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    WHILE           reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    DO              reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    FOR             reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    PRINT           reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    INPUT           reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    PRINTQ          reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    PRINTS          reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    RETURN          reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    INT             reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    FLOAT           reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    FUNCTION        reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    STRING          reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    LPAREN          reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    NUMBER          reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    $end            reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)
    RCURLY          reduce using rule 78 (while -> WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY .)


state 179

    (81) dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN . SEMIC

    SEMIC           shift and go to state 184


state 180

    (83) for -> FOR LPAREN assignordeclare SEMIC expression SEMIC foraux1 assignment foraux2 . RPAREN LCURLY main RCURLY

    RPAREN          shift and go to state 185


state 181

    (87) foraux2 -> empty .

    RPAREN          reduce using rule 87 (foraux2 -> empty .)


state 182

    (73) else -> ELSE if_aux2 . LCURLY main RCURLY
    (74) else -> ELSE if_aux2 . block
    (3) block -> . declaration
    (4) block -> . function
    (5) block -> . assignment
    (6) block -> . callfunction
    (7) block -> . expressions
    (8) block -> . if
    (9) block -> . while
    (10) block -> . dowhile
    (11) block -> . for
    (12) block -> . print
    (13) block -> . input
    (14) block -> . printq
    (15) block -> . prints
    (16) block -> . return
    (17) declaration -> . type ids
    (18) declaration -> . type arrays
    (38) function -> . functionaux LCURLY main RCURLY
    (41) assignment -> . normalassignment
    (42) assignment -> . plusplus
    (43) assignment -> . minusminus
    (49) callfunction -> . ID PARENS
    (91) expressions -> . stringorexpression COMMA expressions
    (92) expressions -> . stringorexpression
    (72) if -> . IF LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else
    (78) while -> . WHILE while_aux1 LPAREN expression RPAREN while_aux2 LCURLY main RCURLY
    (81) dowhile -> . DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC
    (83) for -> . FOR LPAREN assignordeclare SEMIC expression SEMIC foraux1 assignment foraux2 RPAREN LCURLY main RCURLY
    (88) print -> . PRINT printaux LPAREN expressions RPAREN
    (96) input -> . INPUT LPAREN input_ids RPAREN
    (100) printq -> . PRINTQ PARENS
    (89) prints -> . PRINTS printaux LPAREN expressions RPAREN
    (39) return -> . RETURN
    (19) type -> . INT
    (20) type -> . FLOAT
    (40) functionaux -> . FUNCTION ID PARENS
    (44) normalassignment -> . idorarrayid EQUALS expression
    (47) plusplus -> . ID PLUSPLUS
    (48) minusminus -> . ID MINUSMINUS
    (93) stringorexpression -> . string
    (94) stringorexpression -> . expression
    (45) idorarrayid -> . ID
    (46) idorarrayid -> . arrayid
    (95) string -> . STRING
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (71) arrayid -> . ID args
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid

    LCURLY          shift and go to state 186
    ID              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    PRINTQ          shift and go to state 32
    PRINTS          shift and go to state 33
    RETURN          shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    FUNCTION        shift and go to state 37
    STRING          shift and go to state 41
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45

    block                          shift and go to state 187
    declaration                    shift and go to state 3
    function                       shift and go to state 4
    assignment                     shift and go to state 5
    callfunction                   shift and go to state 6
    expressions                    shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    dowhile                        shift and go to state 10
    for                            shift and go to state 11
    print                          shift and go to state 12
    input                          shift and go to state 13
    printq                         shift and go to state 14
    prints                         shift and go to state 15
    return                         shift and go to state 16
    type                           shift and go to state 17
    functionaux                    shift and go to state 18
    normalassignment               shift and go to state 19
    plusplus                       shift and go to state 20
    minusminus                     shift and go to state 21
    stringorexpression             shift and go to state 23
    expression                     shift and go to state 26
    idorarrayid                    shift and go to state 38
    string                         shift and go to state 39
    arrayid                        shift and go to state 40
    term                           shift and go to state 42
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44

state 183

    (77) if_aux2 -> empty .

    LCURLY          reduce using rule 77 (if_aux2 -> empty .)
    ID              reduce using rule 77 (if_aux2 -> empty .)
    IF              reduce using rule 77 (if_aux2 -> empty .)
    WHILE           reduce using rule 77 (if_aux2 -> empty .)
    DO              reduce using rule 77 (if_aux2 -> empty .)
    FOR             reduce using rule 77 (if_aux2 -> empty .)
    PRINT           reduce using rule 77 (if_aux2 -> empty .)
    INPUT           reduce using rule 77 (if_aux2 -> empty .)
    PRINTQ          reduce using rule 77 (if_aux2 -> empty .)
    PRINTS          reduce using rule 77 (if_aux2 -> empty .)
    RETURN          reduce using rule 77 (if_aux2 -> empty .)
    INT             reduce using rule 77 (if_aux2 -> empty .)
    FLOAT           reduce using rule 77 (if_aux2 -> empty .)
    FUNCTION        reduce using rule 77 (if_aux2 -> empty .)
    STRING          reduce using rule 77 (if_aux2 -> empty .)
    LPAREN          reduce using rule 77 (if_aux2 -> empty .)
    NUMBER          reduce using rule 77 (if_aux2 -> empty .)


state 184

    (81) dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .

    ID              reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    IF              reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    WHILE           reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    DO              reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    FOR             reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    PRINT           reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    INPUT           reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    PRINTQ          reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    PRINTS          reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    RETURN          reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    INT             reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    FLOAT           reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    FUNCTION        reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    STRING          reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    LPAREN          reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    NUMBER          reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    $end            reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)
    RCURLY          reduce using rule 81 (dowhile -> DO do_aux LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC .)


state 185

    (83) for -> FOR LPAREN assignordeclare SEMIC expression SEMIC foraux1 assignment foraux2 RPAREN . LCURLY main RCURLY

    LCURLY          shift and go to state 188


state 186

    (73) else -> ELSE if_aux2 LCURLY . main RCURLY
    (1) main -> . block main
    (2) main -> . block
    (3) block -> . declaration
    (4) block -> . function
    (5) block -> . assignment
    (6) block -> . callfunction
    (7) block -> . expressions
    (8) block -> . if
    (9) block -> . while
    (10) block -> . dowhile
